Gene,UTR_5,nsp1_leader_protein,nsp2,nsp3_Ac_TM1_ADRP,nsp4_TM2,nsp5_3Clike_proteinase,nsp6_put_transmem,nsp7,nsp8,nsp9_ssRNA_bind,nsp10_GFL,nsp11,nsp12_RdRp_YP_009725307.,nsp13_helicase,nsp14_3,nsp15_endoRNAse,nsp16_2,S_protein,ORF3a,E_protein,M_protein,ORF6,ORF7a,ORF7b,ORF8,N_protein,ORF10,UTR_3
COVHA-20200316-P12-G02-P,24087,72288,227194,568054,157032,139569,128213,54453,113029,70653,84238,26576,25469,192950,171503,132227,72843,356489,74587,32860,69041,25104,44050,22244,49870,193738,28373,32685
COVHA-20200316-P12-G03-P,61911,148449,463715,1141871,310500,292674,246439,116906,215233,126194,157658,49154,47286,395784,368542,287213,172066,783180,192426,82369,184591,75944,114861,65972,160606,595120,92090,114324
COVHA-20200316-P12-G06-P,35210,96929,319432,705841,166036,155317,142882,60959,110891,63562,79920,27036,26491,180801,176620,139102,92081,336769,57666,28480,56918,24527,39302,18999,44784,153359,24761,31363
COVHA-20200316-P12-G08-P,4784,8628,31109,82546,24162,20564,19741,7665,14420,8275,10274,3375,3219,25724,26000,20103,13434,53059,11732,4397,11522,6238,8666,4958,10272,36786,5103,6401
COVHA-20200316-P12-H01-P,17908,40621,131002,321830,86107,81270,68512,33171,59499,34916,45175,15261,14680,108931,104864,77157,46004,199374,46228,20817,43535,19224,27423,15764,38061,140402,21618,26108
COVHA-20200403-P1-A02-P,7274,23947,71928,146153,38755,35820,28142,13794,24032,13843,21661,5997,5881,46219,37575,27053,13494,69683,15940,7014,16771,6877,7515,3986,9399,59901,7162,8642
COVHA-20200403-P1-A03-P,108138,264947,777154,1875170,523001,470210,413026,174814,335918,202957,253774,82180,78698,593202,604570,467083,281036,1245872,301685,124629,325676,129349,171119,87635,237196,1111031,152259,175290
COVHA-20200403-P1-B03-P,730124,2379172,6984578,17163727,4791879,4515307,4023685,1696822,3252464,2010653,2515617,778343,738026,6044173,5732667,4218910,2532453,10894977,2492996,986399,2300046,922915,1189773,632280,1570049,6547007,804443,948889
COVHA-20200403-P1-C03-P,24202,123596,309598,624422,166347,209971,169054,58638,146876,99506,119669,34586,32307,288516,248291,186624,88709,466101,97130,41978,116474,42623,46883,22071,66991,427440,43752,48707
COVHA-20200403-P1-C06-P,1174,5460,20920,53683,16605,18183,14850,4631,12954,6419,6460,1885,1885,15362,22013,16638,8714,41784,8212,3987,10887,4568,4809,3050,7913,29692,3573,4245
COVHA-20200403-P1-D01-P,1851,6284,20026,43034,11577,13987,10528,5602,9941,5020,6447,2009,1989,16016,16401,11358,5854,29493,6556,2362,7091,2505,2670,1167,3932,17776,2653,2678
COVHA-20200403-P1-D02-P,16671,45796,147284,362643,97805,96760,89060,43085,80767,50229,57638,13104,12606,138951,133020,107008,63744,254216,51719,20637,47180,20291,29610,17199,36674,166730,19558,26217
COVHA-20200403-P1-D03-P,409727,1302220,3826418,7728052,2022436,1941312,1597618,682454,1289914,759736,971034,301973,289280,2110021,1941028,1399324,819419,3529570,818270,334334,821267,316264,428286,225085,595918,2919592,341978,375915
COVHA-20200403-P1-E03-P,23246,75150,216025,476480,129113,124879,115141,46858,89336,54023,70286,22327,21159,168780,162124,121025,70425,331055,86762,35398,85642,33701,43388,20172,57049,293535,37662,43913
COVHA-20200403-P1-F01-P,13354,32870,89925,197996,52089,46015,41432,16742,34020,22362,27771,8630,8299,61323,55736,43536,24355,117048,27267,12411,28412,11806,15280,8552,21760,102238,13151,15773
COVHA-20200403-P1-F02-P,59557,174213,461380,976115,289105,296193,241890,101691,203977,120467,160249,49775,47294,350796,355865,255810,149027,716022,191345,74467,212279,75242,99759,47619,137776,783733,97761,111159
COVHA-20200403-P1-F03-P,81371,271285,841682,1950806,534635,523399,493996,191506,403754,254962,317826,104011,98174,740447,657681,498720,289771,1329533,318640,126418,327158,118873,146604,69054,200118,1050361,117468,132969
COVHA-20200403-P1-G01-P,10465,34196,103471,256548,78048,66231,64777,30142,49930,26019,33866,9991,9211,76530,91622,67068,39610,153383,26860,10132,36023,8963,15606,8964,21763,88469,8507,8505
COVHA-20200403-P1-G02-P,1194731,3398682,9616193,21471530,5722547,5502903,4605708,2058657,3958640,2390224,3077869,1012162,967352,7181402,6451659,4686837,2711746,11597817,2684081,1085259,2442764,947809,1304418,696638,1783405,7733340,901522,1078197
COVHA-20200403-P1-G03-P,7175,20381,59091,137158,39215,38053,32483,13973,25809,14962,20376,6262,6007,50093,47133,36045,21363,102291,24270,9413,22565,8786,11267,5468,15029,75012,10572,12847
COVHA-20200403-P1-H02-P,43153,119332,329553,753852,196373,183092,159681,70777,177847,84345,98425,29755,28356,237670,203633,183314,86256,379038,88371,48775,90764,36789,49781,31411,83338,398103,53999,58662
COVHA-20200403-P1-H03-P,593261,2149466,6442062,16197221,4420069,4510336,3870282,1587277,3273431,1991501,2339368,686101,653385,6276612,6125661,4543522,2426391,11723321,2502376,1076421,2481177,1094912,1340028,687371,1683705,7444451,969955,1119465
COVWC-20200312-P2-E02-P,68,410,1270,2934,1190,811,664,172,660,418,276,123,122,868,929,835,421,2068,556,99,299,113,122,90,224,1350,159,117
COVWC-20200313-P4-C01-P,256721,972803,3060760,7279552,1878228,1637755,1723472,682285,1257109,819112,996353,301172,287252,2207606,2092064,1554603,1087444,4038502,974870,388418,920684,394904,496587,273964,611199,2893796,385117,374926
COVWC-20200313-P4-D01-P,12866,51185,160096,401040,103575,91206,97552,37538,71368,46406,57362,17092,16302,132989,125889,96921,67559,249590,61613,23691,56631,23473,27936,13967,32750,164729,22740,23368
COVWC-20200313-P4-F01-N,31,202,613,1396,380,393,383,127,261,163,211,64,63,438,360,419,264,943,217,86,179,79,94,58,119,626,64,72
COVWC-20200313-P4-G01-N,55,185,519,1218,396,295,378,115,219,132,168,49,48,417,348,321,222,884,195,61,197,81,89,45,91,536,63,81
H2HTFDSXY-1-IDUDI0035_S7_L001,1499376,3757771,7707544,23404535,4819210,4354907,4342823,2025306,5019172,3046033,2378896,862496,861895,9768055,7833767,5071680,2620087,15745809,3268092,1716190,4006483,1978335,2603758,1369532,3490723,10069005,2225497,2519748
H2HTFDSXY-1-IDUDI0038_S8_L001,132739,273819,711954,1949976,581669,557457,330132,179344,406166,267665,271640,129921,123846,845276,745615,563649,297036,1405856,225139,113659,286649,134693,213171,122450,319615,1012927,143406,159827
H2HTFDSXY-1-IDUDI0040_S9_L001,0,442,6084,11206,0,4698,5927,1996,4785,1526,4642,0,0,3908,4251,3478,9171,2957,5649,0,0,0,3,3,4148,5260,1266,6325
H2HTFDSXY-1-IDUDI0041_S10_L001,0,13012,12554,42477,10366,6760,7879,2708,7952,3018,4600,3536,3536,31782,9664,5604,7937,25982,4,0,8191,2621,7261,10065,14130,11514,1929,6825
H2HTFDSXY-1-IDUDI0043_S11_L001,1206995,2041601,4887161,15401585,3478880,3590717,3279638,1360659,3601079,2023609,2112992,658620,644462,7447964,5386523,4817304,2633543,10487607,1981913,1108900,2652395,1581574,1962814,1311423,3226945,8178731,1583068,1581746
H2HTFDSXY-2-IDUDI0033_S19_L002,214889,430858,1101745,3268016,848435,738829,647562,287333,600068,374592,424288,137282,132509,1378252,1132023,863390,526574,2395034,516207,233645,508830,272386,366691,215647,481381,1350902,203594,212434
H2HTFDSXY-2-IDUDI0034_S20_L002,9290728,19878554,47112600,145286389,36295666,32371120,27953807,12656196,26968978,16373013,17805295,5651911,5482411,60666676,49317820,38131659,21955370,99254856,19844408,9076925,21393163,12201509,15030444,8367762,19205898,54181105,8819375,9216681
H2HTFDSXY-2-IDUDI0036_S21_L002,92451,185457,417468,1183513,271978,233145,194145,86330,190110,113257,121590,38265,36994,387207,296619,231728,133404,566827,109185,47622,118895,67103,84266,46674,112202,300815,42978,44431
H2HTFDSXY-2-IDUDI0037_S22_L002,531774,757587,1835982,5517151,1451150,1276638,1079746,488182,1055744,646571,719115,227706,220481,2473796,1955505,1420639,879582,3998835,895453,420033,1007708,541969,766717,463781,1175670,4220963,652645,658222
H2HTFDSXY-2-IDUDI0039_S23_L002,2757,5420,13723,46806,10633,8932,8930,4027,10744,5495,5979,1594,1535,19363,15115,12841,6914,32032,7939,5254,7215,3316,4629,4433,10651,21970,2725,2698
H2HTFDSXY-2-IDUDI0042_S24_L002,13367,24956,60586,167351,43771,40131,34404,15241,32927,19848,21695,6031,5879,80177,60453,43592,25051,124884,27104,12968,30862,16677,20869,12295,30661,94754,14441,16457
