"","X5_UTR","nsp1_leader_protein_pp1a_pp1ab","nsp2_pp1a_pp1ab","nsp3_Ac_TM1_ADRP_pp1a_pp1ab","nsp4_TM2_pp1a_pp1ab","nsp5_3Clike_proteinase_pp1a_pp1ab","nsp6_putative_transmembrane_domain_pp1a_pp1ab","nsp7_pp1a_pp1ab","nsp8_pp1a_pp1ab","nsp9_ssRNA_binding_protein_pp1a_pp1ab","nsp10_GFL_pp1a_pp1ab","nsp11_pp1a","nsp12_RdRp_pp1ab_YP_009725307.","nsp13_helicase_pp1ab","nsp14_3","nsp15_endoRNAse_pp1ab","nsp16_2","S_protein","ORF3a","E_protein","M_protein","ORF6","ORF7a","ORF7b","ORF8","N_protein","ORF10","X3_UTR","orf1a"
"COVHA-20200312-P3-E02-P",0.000817297510204496,0.000695705584883892,0.000668191517585119,0.000591711483771435,0.000591426576027421,0.000525918567885745,0.000551306579832533,0.000493189060330651,0.000489659492870356,0.00051622289128654,0.000513775719156238,0.000506343302691833,0.000505627390920179,0.000493763965851443,0.000515286459543549,0.000462217963583247,0.000540836240819346,0.000581801678910028,0.000676777595633641,0.000709423503393596,0.000754616218756752,0.000719691593375992,0.000752660863296472,0.000840188050254439,0.000825210731860038,0.000824578489436571,0.000961103712283799,0.000923862560137151,0.000585213917353308
"COVHA-20200312-P3-H04-N",0.0258076263907851,0.0155561360931369,0.0172759254856632,0.0188224943272102,0.0189777687846312,0.0170215509872018,0.017092720394045,0.0165626139308576,0.0158227646725154,0.0162864682974542,0.0160808070603693,0.0159578895754709,0.0159785312136346,0.0167353860948311,0.0170675340245948,0.0172955796737969,0.0196727032426806,0.0190836215641429,0.0205629981875624,0.0226956375078257,0.0241905107140954,0.0270563776642611,0.0290308241857267,0.0312546027052811,0.0314595805183495,0.0296176899612728,0.0319423353893272,0.0317011450887189,0.0177220683307798
"COVHA-20200313-P4-B06-P",0.000193396338234149,0.000184216212085229,0.000194278330195791,0.000231254149596801,0.000237439269606864,0.000220685500875455,0.000211917384247401,0.00023822529925721,0.000230581788123208,0.000211813919296571,0.000214696615841321,0.000223216226950026,0.00022062693332091,0.000241490171725207,0.000254210353135583,0.000262477826611739,0.000272494871159852,0.000239565118186114,0.000222646460914815,0.000227806012172906,0.000201747275435922,0.000230202589408929,0.000224319154563538,0.00023984799502394,0.000222873515306151,0.000161014436782808,0.000192283433841804,0.000199596945346883,0.00022020645200105
"COVHA-20200313-P4-D04-P",0.00130099675701641,0.00129237505388034,0.00135381437591192,0.00120469795349208,0.0012010115269768,0.00114027606242587,0.00114572251381449,0.0012578922709463,0.00120088994737233,0.00112802335912687,0.00121963119204211,0.00124770554563253,0.00127580548452346,0.00127051712069725,0.00116849515999424,0.00118221061021204,0.0012234788964994,0.00116350849369501,0.00119573571327549,0.00115297161982092,0.00119942042902722,0.00115899769105399,0.00115131806079736,0.00118058367638012,0.00119204536259245,0.00103839232426628,0.000986359384544344,0.000967053908094029,0.00121823945643707
"COVHA-20200313-P4-E05-P",0.0230101004259461,0.0163176792871052,0.0180570021584637,0.0205237135701174,0.0213157325035697,0.0192777283937071,0.0193483702510049,0.019285403719631,0.0186687388498216,0.0188087531548057,0.0183258523209197,0.0181598893554297,0.0181951694366604,0.019015977926266,0.0198022616351749,0.02051632232836,0.0223387057966225,0.0214678937942048,0.0218482635881232,0.0229808996417583,0.0240848256178169,0.0256083806324566,0.0272812399297348,0.0288140315266574,0.0279581385665732,0.0255701940055063,0.0276580956945482,0.0256262577756538,0.0195256405000624
"COVHA-20200313-P4-G04-P",2.91240714097223e-05,2.61629191655733e-05,2.53210041033065e-05,3.08194933877404e-05,3.47904587503559e-05,2.87793564804587e-05,2.96307546676161e-05,2.83362724379629e-05,2.52730662729352e-05,2.97157881870658e-05,2.8636393396958e-05,2.71255340727768e-05,2.64262677965972e-05,3.20360169140024e-05,3.0489549225933e-05,3.35956647844778e-05,3.35636484877416e-05,3.1940750903148e-05,3.10847396376232e-05,3.29997169910473e-05,2.79085470520256e-05,3.4406987822104e-05,3.57158153906634e-05,4.58879488296347e-05,3.7192741273248e-05,3.04208452323202e-05,3.85552018020012e-05,3.3874836318207e-05,2.94327711380621e-05
"COVHA-20200313-P4-H03-P",0.000937232416081385,0.000905202578235197,0.00100286881494471,0.000959059574494524,0.000974806208727714,0.000840247391693261,0.000881095909599684,0.000762258266754848,0.000745843209547214,0.000770202583692014,0.000749169926264668,0.000645629123961206,0.000643519224245748,0.000732735335264001,0.000705014778884212,0.000681743739005622,0.000714297371660055,0.000683529223403615,0.000629385447248301,0.00056418719561223,0.000631042098675981,0.000596920105183759,0.000558554694863211,0.000641056608970917,0.000571137496523147,0.000475088434152616,0.000477126219744858,0.000488222475912904,0.000916367043349234
"COVHA-20200313-P5-A03-P",4.9495291304537e-06,3.67916050765874e-06,3.5484964790766e-06,3.61629782307987e-06,4.81455058190409e-06,3.03191893240835e-06,3.44930243676317e-06,5.17199662861049e-06,3.50238328961301e-06,2.8183482350532e-06,3.991210960886e-06,4.00325948147851e-06,4.17635839837231e-06,3.63827000715943e-06,3.37215909024566e-06,3.53047647011036e-06,3.31441028816448e-06,3.8989155394101e-06,4.44930534968571e-06,5.77377694153459e-06,3.3607150900345e-06,3.09711282786871e-06,4.2410340159669e-06,5.04047369455332e-06,4.52691733339671e-06,3.7401654955172e-06,3.53758529890603e-06,4.02473302790578e-06,3.68028434717938e-06
"COVHA-20200313-P5-F01-P",0.00236733373294269,0.00312657641807863,0.00261637534967507,0.00222579832563132,0.00218000381348319,0.00239204079740566,0.00220691633899794,0.00237256725343125,0.00239637011022691,0.00243699561998585,0.0026275035961247,0.00265126212418194,0.00265429178070345,0.0022717322941338,0.00226349406591076,0.00209616738460507,0.00200920390759743,0.00219928718622119,0.00232155089496972,0.00215075538135961,0.00231455161871556,0.00205256313428205,0.00198305142607748,0.00179021915063174,0.00190225696151148,0.00270477654287587,0.00237430186985564,0.00229715364172378,0.00236731023756279
"COVHA-20200313-P5-G03-P",0.00204613534252956,0.00258369584539298,0.00264805994140995,0.00246757452254254,0.00256214894603427,0.00270212016003232,0.00264906427143411,0.00256857025293853,0.0025549475019876,0.00254513263187838,0.00265166896084962,0.00264484310466853,0.00264061060663982,0.00260072460869947,0.00252866160079942,0.00255680100009042,0.00257103840600192,0.00262065465685263,0.00284584415251051,0.00269433535683092,0.00274493189030768,0.00252477605575616,0.00235373882899373,0.00213094208024408,0.00221098757942489,0.00259706102540814,0.00247008535029058,0.00234313994317226,0.00256529005298033
"COVHA-20200313-P5-G05-P",0.00011462067459998,0.000166358298510043,0.000163793856268024,0.000159099112684056,0.000167577783890424,0.000174741186029629,0.000163918055157504,0.000167886145108108,0.000177306098647404,0.000159113543561498,0.000153367188398636,0.000152330925441777,0.000150492914699968,0.000149606362361705,0.000157837595977509,0.000156900362419004,0.000158860943748542,0.000154097284725493,0.000156289400133982,0.000177062492873728,0.00016776439241371,0.00016661499166175,0.00014770014333293,0.000110824960582841,0.000129248634092719,0.000169456346215094,0.0001254723292093,0.00013941228016107,0.000163223818275694
